NR_174317.1	ncbi	Streptococcus_catagoni			NR_174317.1	"strain 99-1/2017 16S ribosomal RNA, partial sequence"
NR_171502.1	ncbi	Streptococcus_chenjunshii			NR_171502.1	"strain Z15 16S ribosomal RNA, partial sequence"
NR_171408.1	ncbi	Streptococcus_chenjunshii			NR_171408.1	"strain Z15 16S ribosomal RNA, partial sequence"
NR_171407.1	ncbi	Streptococcus_chenjunshii			NR_171407.1	"strain Z15 16S ribosomal RNA, partial sequence"
NR_165747.1	ncbi	Streptococcus_periodonticum			NR_165747.1	"strain ChDC F135 16S ribosomal RNA, partial sequence"
NR_165744.1	ncbi	Streptococcus_gwangjuense			NR_165744.1	"strain ChDC B345 16S ribosomal RNA, partial sequence"
NR_165741.1	ncbi	Streptococcus_chosunense			NR_165741.1	"strain ChDC B353 16S ribosomal RNA, partial sequence"
NR_165737.1	ncbi	Streptococcus_koreensis			NR_165737.1	"strain KCOM 2890 16S ribosomal RNA, partial sequence"
NR_159228.1	ncbi	Streptococcus_azizii			NR_159228.1	"strain 12-5202 16S ribosomal RNA, partial sequence"
NR_159140.1	ncbi	Streptococcus_ovuberis			NR_159140.1	"strain VB15-00779 16S ribosomal RNA, partial sequence"
NR_158064.1	ncbi	Streptococcus_ruminantium			NR_158064.1	"strain GUT-187 16S ribosomal RNA, partial sequence"
NR_156902.1	ncbi	Streptococcus_caviae			NR_156902.1	"strain Cavy grass 6 16S ribosomal RNA, partial sequence"
NR_156072.1	ncbi	Streptococcus_himalayensis			NR_156072.1	"strain HTS2 16S ribosomal RNA, partial sequence"
NR_152678.1	ncbi	Streptococcus_marmotae			NR_152678.1	"strain HTS5 16S ribosomal RNA, partial sequence"
NR_152063.1	ncbi	Streptococcus_halotolerans			NR_152063.1	"strain HTS9 16S ribosomal RNA, partial sequence"
NR_152054.1	ncbi	Streptococcus_dentiloxodontae			NR_152054.1	"strain NUM2404 16S ribosomal RNA, partial sequence"
NR_151977.1	ncbi	Streptococcus_pantholopis			NR_151977.1	"strain TA 26 16S ribosomal RNA, partial sequence"
NR_148589.1	ncbi	Streptococcus_oricebi			NR_148589.1	"strain M8 16S ribosomal RNA, partial sequence"
NR_147736.1	ncbi	Streptococcus_caprae			NR_147736.1	"strain DICM07-02790-1C 16S ribosomal RNA, partial sequence"
NR_145950.1	ncbi	Streptococcus_panodentis			NR_145950.1	"strain TKU50 16S ribosomal RNA, partial sequence"
NR_137219.1	ncbi	Streptococcus_pharyngis			NR_137219.1	"strain DICM10-00796B 16S ribosomal RNA, partial sequence"
